// ============================================================
// CONTENT REPLACEMENT FILE
// 格式: 原文 = 替换后内容
// 修改完成后告诉我，我来帮你批量替换到代码里
// ============================================================


// --- TOPBAR ---

TOPBAR_TITLE = BHC


// --- TAB LABELS (顶部导航) ---

TAB_overview   = Overview
TAB_pillars    = THE PILLARS
TAB_ceiling    = THE RECEIVER
TAB_floor      = THE SEAL
TAB_hanging    = THE GATE
TAB_walls      = THE WALL
TAB_entrance   = THE COURT


// --- SUBTITLES (节点副标题) ---

SUB_overview   = Andy
SUB_pillars    = Please do not count
SUB_ceiling    = Please remain silent near
SUB_floor      = Please do not look into
SUB_hanging    = Please walk slowly through
SUB_walls      = Please do not question
SUB_entrance   = Please do not linger in


// --- CAMERA NAMES (摄像机视角名称) ---

CAM_1 = MAIN
CAM_2 = side
CAM_3 = ALTAR VIEW


// --- UI LABELS ---

LABEL_viewpoint        = Viewpoint
LABEL_currentview      = Current View
LABEL_zoom_in          = ⬡ ZOOM IN
LABEL_zoom_out         = ⬡ ZOOM OUT
LABEL_select_sector    = Select a sector to inspect
LABEL_render_preview   = Render preview
LABEL_click_enlarge    = Click image to enlarge
LABEL_section_desc     = Description
LABEL_section_tech     = document Notes
LABEL_section_linked   = Linked Sectors
LABEL_statusbar        = BHC // Hazard and Containment


// --- PRELOADER ---

PRE_title      = BHC
PRE_subtitle   = The Blackstone Bureau of Hazard and Containment
PRE_loading    = LOADING SECTOR DATA
PRE_rendering  = RENDERING
